1/1/1998,75.875
3/22/2006,104.625
3/23/2006,104.65
3/24/2006,103.45
3/27/2006,103.425
3/28/2006,103.725
3/29/2006,103.5
3/30/2006,103.35
3/31/2006,101.475
4/3/2006,100.975
4/4/2006,99.2
4/5/2006,100.025
4/6/2006,100.55
4/7/2006,102
4/10/2006,100.475
4/11/2006,100.5
4/12/2006,101.35
4/13/2006,102.175
4/14/2006,102.175
4/17/2006,103.225
4/18/2006,103.725
4/19/2006,103.875
4/20/2006,103.1
4/21/2006,101.8
4/24/2006,100.8
4/25/2006,100.6
4/26/2006,101.5
4/27/2006,101.1
4/28/2006,100.525
5/1/2006,102.175
5/2/2006,102.15
5/3/2006,101.7
5/4/2006,100.825
5/5/2006,99.8
5/8/2006,100.8
5/9/2006,100.325
5/10/2006,100.825
5/11/2006,101.825
5/12/2006,102.4
5/15/2006,103.05
5/16/2006,103.85
5/17/2006,103.55
5/18/2006,103.5
5/19/2006,103.05
5/22/2006,103.375
5/23/2006,103.325
5/24/2006,103.35
5/25/2006,103.4
5/26/2006,108.75
5/29/2006,108.75
5/30/2006,109.425
5/31/2006,109.125
6/1/2006,109.975
6/2/2006,110.225
6/5/2006,109.575
6/6/2006,109.85
6/7/2006,109.4
6/8/2006,109.6
6/9/2006,108.6
6/12/2006,108.225
6/13/2006,108.8
6/14/2006,109.425
6/15/2006,112.35
6/16/2006,112.575
6/19/2006,113.2
6/20/2006,112.75
6/21/2006,113.2
6/22/2006,114.85
6/23/2006,115.15
6/26/2006,117.125
6/27/2006,117.55
6/28/2006,117.2
6/29/2006,115
6/30/2006,115.2
7/3/2006,116.375
7/4/2006,116.375
7/5/2006,117.25
7/6/2006,116.05
7/7/2006,115.9
7/10/2006,114.125
7/11/2006,113.65
7/12/2006,113.725
7/13/2006,114.65
7/14/2006,114.225
7/17/2006,113.35
7/18/2006,113.55
7/19/2006,115.725
7/20/2006,115.275
7/21/2006,115.625
7/24/2006,113.3
7/25/2006,113.375
7/26/2006,114.525
7/27/2006,114.2
7/28/2006,114.15
7/31/2006,114.325
8/1/2006,114.425
8/2/2006,113.175
8/3/2006,113.825
8/4/2006,115.125
8/7/2006,116
8/8/2006,116.125
8/9/2006,116.075
8/10/2006,117.4
8/11/2006,117.35
8/14/2006,116.05
8/15/2006,115.625
8/16/2006,115.675
8/17/2006,115.575
8/18/2006,115.325
8/21/2006,116.375
8/22/2006,115.975
8/23/2006,115.9
8/24/2006,116.25
8/25/2006,116.525
8/28/2006,117.025
8/29/2006,117.175
8/30/2006,117.1
8/31/2006,116.95
9/1/2006,116.55
9/4/2006,116.55
9/5/2006,117.675
9/6/2006,118.975
9/7/2006,119.225
9/8/2006,118.575
9/11/2006,118.65
9/12/2006,118.875
9/13/2006,117.85
9/14/2006,117
9/15/2006,117.55
9/18/2006,117.7
9/19/2006,117.2
9/20/2006,116.025
9/21/2006,116.425
9/22/2006,116.05
9/25/2006,115.7
9/26/2006,115.85
9/27/2006,115.675
9/28/2006,116.075
9/29/2006,112.9
10/2/2006,113.3
10/3/2006,113.35
10/4/2006,112.925
10/5/2006,113.45
10/6/2006,113.025
10/9/2006,110.75
10/10/2006,110.1
10/11/2006,109.25
10/12/2006,107.45
10/13/2006,107.15
10/16/2006,107.85
10/17/2006,106.75
10/18/2006,107.1
10/19/2006,106.7
10/20/2006,106.325
10/23/2006,106.575
10/24/2006,106.7
10/25/2006,106.7
10/26/2006,107
10/27/2006,103.575
10/30/2006,103.625
10/31/2006,103.975
11/1/2006,104.4
11/2/2006,101.975
11/3/2006,101.425
11/6/2006,100.35
11/7/2006,99.625
11/8/2006,98.95
11/9/2006,100.475
11/10/2006,98.8
11/13/2006,97.8
11/14/2006,97.15
11/15/2006,97.225
11/16/2006,97.625
11/17/2006,98.375
11/20/2006,97.675
11/21/2006,98.775
11/22/2006,99.2
11/23/2006,99.2
11/24/2006,98.5
11/27/2006,97.625
11/28/2006,98.575
11/29/2006,97.95
11/30/2006,97.875
12/1/2006,96.975
12/4/2006,97.275
12/5/2006,98.2
12/6/2006,99.075
12/7/2006,99.85
12/8/2006,100.425
12/11/2006,99.625
12/12/2006,98.425
12/13/2006,99.075
12/14/2006,97.4
12/15/2006,98.725
12/18/2006,100
12/19/2006,99
12/20/2006,98.85
12/21/2006,98.25
12/22/2006,97.325
12/25/2006,97.325
12/26/2006,96.925
12/27/2006,98.75
12/28/2006,99.3
12/29/2006,99.6
1/1/2007,99.6
1/2/2007,99.6
1/3/2007,99.85
1/4/2007,99.475
1/5/2007,98.65
1/8/2007,98.875
1/9/2007,98.2
1/10/2007,98.175
1/11/2007,97.575
1/12/2007,94.575
1/15/2007,94.575
1/16/2007,94.3
1/17/2007,93.925
1/18/2007,95.275
1/19/2007,95
1/22/2007,94.425
1/23/2007,94.45
1/24/2007,94.7
1/25/2007,94.725
1/26/2007,94.1
1/29/2007,95.4
1/30/2007,94.85
1/31/2007,95.85
2/1/2007,94.775
2/2/2007,95.625
2/5/2007,97.2
2/6/2007,99.025
2/7/2007,99.35
2/8/2007,98.875
2/9/2007,98.775
2/12/2007,99.5
2/13/2007,100.725
2/14/2007,100.8
2/15/2007,100.45
2/16/2007,100.175
2/19/2007,100.175
2/20/2007,99.625
2/21/2007,100.025
2/22/2007,99.225
2/23/2007,99.325
2/26/2007,101.05
2/27/2007,101.75
2/28/2007,101.6
3/1/2007,102.4
3/2/2007,103.9
3/5/2007,103.775
3/6/2007,103.375
3/7/2007,103.375
3/8/2007,104.85
3/9/2007,105.15
3/12/2007,105.775
3/13/2007,105.65
3/14/2007,105.925
3/15/2007,105.875
3/16/2007,104.825
3/19/2007,105.125
3/20/2007,104.2
3/21/2007,103.6
3/22/2007,104.1
3/23/2007,104.35
3/26/2007,105.325
3/27/2007,105.1
3/28/2007,105.3
3/29/2007,105.625
3/30/2007,108.75
4/2/2007,110.2
4/3/2007,110.575
4/4/2007,110.8
4/5/2007,111.125
4/6/2007,111.125
4/9/2007,111.9
4/10/2007,110.95
4/11/2007,110.1
4/12/2007,107.85
4/13/2007,107.25
4/16/2007,107.725
4/17/2007,107.85
4/18/2007,107.275
4/19/2007,107.3
4/20/2007,107.05
4/23/2007,107.45
4/24/2007,107.1
4/25/2007,106.85
4/26/2007,106.8
4/27/2007,108.55
4/30/2007,109.55
5/1/2007,109.75
5/2/2007,109.675
5/3/2007,106.95
5/4/2007,107.15
5/7/2007,107.5
5/8/2007,108.325
5/9/2007,108.9
5/10/2007,108.9
5/11/2007,109.7
5/14/2007,109.55
5/15/2007,109.35
5/16/2007,109.325
5/17/2007,109.35
5/18/2007,109.125
5/21/2007,108.925
5/22/2007,108.65
5/23/2007,108.325
5/24/2007,108.075
5/25/2007,110.95
5/28/2007,110.95
5/29/2007,111.55
5/30/2007,110.35
5/31/2007,111.425
6/1/2007,110.25
6/4/2007,111.025
6/5/2007,110.875
6/6/2007,109.775
6/7/2007,108.85
6/8/2007,108.2
6/11/2007,107.55
6/12/2007,108.125
6/13/2007,106.6
6/14/2007,107.575
6/15/2007,106.95
6/18/2007,106.725
6/19/2007,108.45
6/20/2007,108.1
6/21/2007,108.1
6/22/2007,108.4
6/25/2007,108.55
6/26/2007,107.65
6/27/2007,108.575
6/28/2007,109.775
6/29/2007,111.55
7/2/2007,110.95
7/3/2007,111.55
7/4/2007,111.55
7/5/2007,112.175
7/6/2007,114.7
7/9/2007,114.475
7/10/2007,114.025
7/11/2007,114.625
7/12/2007,114.3
7/13/2007,113.85
7/16/2007,115.15
7/17/2007,115.825
7/18/2007,115.4
7/19/2007,115.45
7/20/2007,115.5
7/23/2007,116.7
7/24/2007,116.5
7/25/2007,115.85
7/26/2007,116.35
7/27/2007,117.125
7/30/2007,116.975
7/31/2007,117.35
8/1/2007,116.975
8/2/2007,115.925
8/3/2007,115.925
8/6/2007,116.25
8/7/2007,114.725
8/8/2007,114.575
8/9/2007,114.95
8/10/2007,114.975
8/13/2007,115.525
8/14/2007,115.7
8/15/2007,116.175
8/16/2007,115.55
8/17/2007,116.425
8/20/2007,116.45
8/21/2007,116.075
8/22/2007,115.975
8/23/2007,116.75
8/24/2007,117.575
8/27/2007,117.775
8/28/2007,118
8/29/2007,118.05
8/30/2007,117.625
8/31/2007,117.525
9/3/2007,117.525
9/4/2007,118.9
9/5/2007,119.1
9/6/2007,119.475
9/7/2007,118.8
9/10/2007,118.875
9/11/2007,118.525
9/12/2007,116.85
9/13/2007,116.95
9/14/2007,116.825
9/17/2007,115.675
9/18/2007,116.025
9/19/2007,116.075
9/20/2007,115.85
9/21/2007,116.4
9/24/2007,116.15
9/25/2007,115.825
9/26/2007,115.85
9/27/2007,116.075
9/28/2007,116.3
10/1/2007,115.075
10/2/2007,115.925
10/3/2007,114.9
10/4/2007,115
10/5/2007,113.95
10/8/2007,113.85
10/9/2007,113.25
10/10/2007,113.2
10/11/2007,114.35
10/12/2007,113.375
10/15/2007,113.1
10/16/2007,112.5
10/17/2007,112.075
10/18/2007,112.25
10/19/2007,111.5
10/22/2007,111.45
10/23/2007,111.35
10/24/2007,111.1
10/25/2007,110.9
10/26/2007,109.05
10/29/2007,109.25
10/30/2007,109.95
10/31/2007,108.45
11/1/2007,108.625
11/2/2007,108.35
11/5/2007,109.125
11/6/2007,108.225
11/7/2007,107.75
11/8/2007,107.75
11/9/2007,107.95
11/12/2007,108.425
11/13/2007,108.9
11/14/2007,108.675
11/15/2007,108.85
11/16/2007,109.125
11/19/2007,108.825
11/20/2007,109.575
11/21/2007,109.9
11/22/2007,109.9
11/23/2007,110.7
11/26/2007,110.95
11/27/2007,110.575
11/28/2007,109.575
11/29/2007,109.075
11/30/2007,107.7
12/3/2007,108.05
12/4/2007,107
12/5/2007,106.25
12/6/2007,106.35
12/7/2007,105.95
12/10/2007,106.125
12/11/2007,105.975
12/12/2007,105.2
12/13/2007,103.8
12/14/2007,103.8
12/17/2007,103.675
12/18/2007,105.15
12/19/2007,104.2
12/20/2007,103.95
12/21/2007,103.825
12/24/2007,103.575
12/25/2007,103.575
12/26/2007,103.5
12/27/2007,104.375
12/28/2007,104.325
12/31/2007,105.1
1/1/2008,105.1
1/2/2008,104.425
1/3/2008,101.8
1/4/2008,100.325
1/7/2008,100.425
1/8/2008,100.225
1/9/2008,100.15
1/10/2008,101.75
1/11/2008,99.5
1/14/2008,98.425
1/15/2008,97.8
1/16/2008,96.975
1/17/2008,97.05
1/18/2008,97.675
1/21/2008,97.675
1/22/2008,98.05
1/23/2008,98.35
1/24/2008,98.8
1/25/2008,98.6
1/28/2008,99.55
1/29/2008,99.55
1/30/2008,99.65
1/31/2008,99.7
2/1/2008,105.45
2/4/2008,104.75
2/5/2008,105.5
2/6/2008,104.925
2/7/2008,105.85
2/8/2008,105.025
2/11/2008,105.9
2/12/2008,105.75
2/13/2008,104.95
2/14/2008,104.425
2/15/2008,104.625
2/18/2008,104.625
2/19/2008,104.9
2/20/2008,105.65
2/21/2008,105.075
2/22/2008,103.925
2/25/2008,104.2
2/26/2008,104.775
2/27/2008,105.1
2/28/2008,104.65
2/29/2008,103.65
3/3/2008,101.675
3/4/2008,101.65
3/5/2008,100.9
3/6/2008,99.8
3/7/2008,100.6
3/10/2008,100.2
3/11/2008,99.75
3/12/2008,99.775
3/13/2008,99.45
3/14/2008,99.3
3/17/2008,99.1
3/18/2008,99.45
3/19/2008,99.35
3/20/2008,99.125
3/21/2008,99.125
3/24/2008,103.275
3/25/2008,103.1
3/26/2008,102.15
3/27/2008,100.775
3/28/2008,100.425
3/31/2008,99.3
4/1/2008,99.125
4/2/2008,97.6
4/3/2008,98.7
4/4/2008,98.6
4/7/2008,99
4/8/2008,99.575
4/9/2008,98.25
4/10/2008,99.125
4/11/2008,99.5
4/14/2008,99.55
4/15/2008,100.15
4/16/2008,100.4
4/17/2008,101.825
4/18/2008,101.5
4/21/2008,101.55
4/22/2008,101.7
4/23/2008,101.75
4/24/2008,101.8
4/25/2008,107.75
4/28/2008,106.725
4/29/2008,105.35
4/30/2008,105.975
5/1/2008,104.95
5/2/2008,105.65
5/5/2008,105.25
5/6/2008,105.55
5/7/2008,105.725
5/8/2008,106.775
5/9/2008,107.35
5/12/2008,107.925
5/13/2008,108.75
5/14/2008,108.45
5/15/2008,108.6
5/16/2008,108.475
5/19/2008,107.875
5/20/2008,107.925
5/21/2008,108.05
5/22/2008,107.875
5/23/2008,115.225
5/26/2008,115.225
5/27/2008,115.25
5/28/2008,115.8
5/29/2008,115.45
5/30/2008,116.025
6/2/2008,113.7
6/3/2008,113.775
6/4/2008,113.725
6/5/2008,112.825
6/6/2008,112.25
6/9/2008,110.675
6/10/2008,110.975
6/11/2008,108.825
6/12/2008,109.05
6/13/2008,109.15
6/16/2008,109.65
6/17/2008,110.325
6/18/2008,110.5
6/19/2008,111.1
6/20/2008,113.575
6/23/2008,113.05
6/24/2008,113.475
6/25/2008,112.55
6/26/2008,111.45
6/27/2008,111.725
6/30/2008,111.875
7/1/2008,112.175
7/2/2008,112.15
7/3/2008,111.575
7/4/2008,111.575
7/7/2008,111.025
7/8/2008,111.525
7/9/2008,112.9
7/10/2008,112.65
7/11/2008,111.725
7/14/2008,110.175
7/15/2008,111.45
7/16/2008,111.125
7/17/2008,111.55
7/18/2008,113.875
7/21/2008,114.65
7/22/2008,113.875
7/23/2008,112.6
7/24/2008,112.375
7/25/2008,111.75
7/28/2008,111.15
7/29/2008,112.275
7/30/2008,112.525
7/31/2008,113.8
8/1/2008,115.625
8/4/2008,115.425
8/5/2008,115.35
8/6/2008,115.5
8/7/2008,114.075
8/8/2008,114.625
8/11/2008,114.975
8/12/2008,115.15
8/13/2008,114.05
8/14/2008,114.175
8/15/2008,113.9
8/18/2008,113.65
8/19/2008,112.7
8/20/2008,113.075
8/21/2008,112.825
8/22/2008,112.85
8/25/2008,113.1
8/26/2008,113.025
8/27/2008,112.95
8/28/2008,112.4
8/29/2008,112.4
9/1/2008,112.4
9/2/2008,111.775
9/3/2008,110.55
9/4/2008,110.775
9/5/2008,111.125
9/8/2008,111.3
9/9/2008,110.85
9/10/2008,109.85
9/11/2008,109.65
9/12/2008,109.9
9/15/2008,109.7
9/16/2008,108.9
9/17/2008,108
9/18/2008,107.3
9/19/2008,108.25
9/22/2008,108.15
9/23/2008,107.6
9/24/2008,107.7
9/25/2008,107.875
9/26/2008,107.875
9/29/2008,102.8
9/30/2008,104
10/1/2008,103.55
10/2/2008,100.575
10/3/2008,100.675
10/6/2008,97.675
10/7/2008,99.2
10/8/2008,98.9
10/9/2008,98.45
10/10/2008,95.45
10/13/2008,96.95
10/14/2008,97.2
10/15/2008,96.4
10/16/2008,96.8
10/17/2008,98.4
10/20/2008,98.65
10/21/2008,99.275
10/22/2008,98.975
10/23/2008,97.775
10/24/2008,96.15
10/27/2008,95.9
10/28/2008,95.55
10/29/2008,95.8
10/30/2008,96.075
10/31/2008,98.625
11/3/2008,99.7
11/4/2008,100.5
11/5/2008,100.65
11/6/2008,98.875
11/7/2008,98.95
11/10/2008,99
11/11/2008,98.2
11/12/2008,96.85
11/13/2008,97.175
11/14/2008,96.7
11/17/2008,96.025
11/18/2008,95.75
11/19/2008,95.575
11/20/2008,94.8
11/21/2008,89.4
11/24/2008,91.4
11/25/2008,91.4
11/26/2008,92.2
11/27/2008,92.2
11/28/2008,91.7
12/1/2008,89.625
12/2/2008,89
12/3/2008,88.35
12/4/2008,88.1
12/5/2008,86.65
12/8/2008,87.9
12/9/2008,86.55
12/10/2008,87.35
12/11/2008,87.6
12/12/2008,87.175
12/15/2008,88.125
12/16/2008,91.125
12/17/2008,93.45
12/18/2008,92.4
12/19/2008,93.5
12/22/2008,93.375
12/23/2008,93.6
12/24/2008,94.875
12/25/2008,94.875
12/26/2008,92.825
12/29/2008,93.45
12/30/2008,93.975
12/31/2008,94.05
1/1/2009,94.05
1/2/2009,95.6
1/5/2009,97
1/6/2009,96.125
1/7/2009,94.5
1/8/2009,93.5
1/9/2009,94.1
1/12/2009,95.2
1/13/2009,96.35
1/14/2009,95.7
1/15/2009,95
1/16/2009,95
1/19/2009,95
1/20/2009,93
1/21/2009,92.875
1/22/2009,93.475
1/23/2009,93.65
1/26/2009,93.75
1/27/2009,94.1
1/28/2009,94.2
1/29/2009,94.275
1/30/2009,91
2/2/2009,94
2/3/2009,93.425
2/4/2009,93.425
2/5/2009,94.125
2/6/2009,94.35
2/9/2009,95.55
2/10/2009,95.7
2/11/2009,95.4
2/12/2009,95.15
2/13/2009,94.475
2/16/2009,94.475
2/17/2009,91.625
2/18/2009,89.025
2/19/2009,90.625
2/20/2009,88.375
2/23/2009,88.75
2/24/2009,90.75
2/25/2009,90.6
2/26/2009,92.3
2/27/2009,92.6
3/2/2009,91.45
3/3/2009,91.975
3/4/2009,93.025
3/5/2009,92.2
3/6/2009,90.5
3/9/2009,90.725
3/10/2009,90.55
3/11/2009,90
3/12/2009,90.9
3/13/2009,91.95
3/16/2009,91.7
3/17/2009,92.6
3/18/2009,93.075
3/19/2009,94.25
3/20/2009,93.675
3/23/2009,94
3/24/2009,94
3/25/2009,93.75
3/26/2009,93.4
3/27/2009,93.125
3/30/2009,92.2
3/31/2009,93.175
4/1/2009,93.3
4/2/2009,94.475
4/3/2009,95.4
4/6/2009,95.95
4/7/2009,96.225
4/8/2009,96.575
4/9/2009,98.15
4/10/2009,98.15
4/13/2009,98.95
4/14/2009,98.075
4/15/2009,99.575
4/16/2009,98.825
4/17/2009,99.175
4/20/2009,98.55
4/21/2009,99.5
4/22/2009,99.575
4/23/2009,99.55
4/24/2009,99.75
4/27/2009,99.45
4/28/2009,99.35
4/29/2009,99.55
4/30/2009,99.575
5/1/2009,97.45
5/4/2009,97.4
5/5/2009,97.425
5/6/2009,97.7
5/7/2009,98.2
5/8/2009,99.35
5/11/2009,99.55
5/12/2009,99.325
5/13/2009,98.95
5/14/2009,99.25
5/15/2009,99
5/18/2009,99
5/19/2009,98.85
5/20/2009,98.9
5/21/2009,98.9
5/22/2009,101.925
5/25/2009,101.925
5/26/2009,102.575
5/27/2009,102.45
5/28/2009,101.825
5/29/2009,101.75
6/1/2009,100.175
6/2/2009,97.175
6/3/2009,96.125
6/4/2009,96.6
6/5/2009,96.625
6/8/2009,95.85
6/9/2009,96.325
6/10/2009,96.175
6/11/2009,96.375
6/12/2009,97.625
6/15/2009,97.2
6/16/2009,96.55
6/17/2009,97.325
6/18/2009,97.8
6/19/2009,98.1
6/22/2009,98.925
6/23/2009,99.7
6/24/2009,98.95
6/25/2009,98.95
6/26/2009,98.975
6/29/2009,101.725
6/30/2009,102.825
7/1/2009,103.775
7/2/2009,103.45
7/3/2009,103.45
7/6/2009,103.8
7/7/2009,102.65
7/8/2009,101.65
7/9/2009,102.95
7/10/2009,102.925
7/13/2009,103.8
7/14/2009,103.125
7/15/2009,103.05
7/16/2009,103.9
7/17/2009,104.6
7/20/2009,104.475
7/21/2009,103.25
7/22/2009,103.125
7/23/2009,102.375
7/24/2009,102.55
7/27/2009,102.4
7/28/2009,102.85
7/29/2009,102.025
7/30/2009,102.125
7/31/2009,102.35
8/3/2009,102
8/4/2009,100.95
8/5/2009,101.35
8/6/2009,101.1
8/7/2009,101.35
8/10/2009,100.425
8/11/2009,100.1
8/12/2009,99.85
8/13/2009,100.05
8/14/2009,100.7
8/17/2009,100.675
8/18/2009,101.15
8/19/2009,101.05
8/20/2009,101.05
8/21/2009,100.15
8/24/2009,100.1
8/25/2009,99.95
8/26/2009,99.8
8/27/2009,99.5
8/28/2009,98.15
8/31/2009,97.25
9/1/2009,97
9/2/2009,98.6
9/3/2009,98.5
9/4/2009,98.95
9/7/2009,98.95
9/8/2009,99.05
9/9/2009,99.8
9/10/2009,99.5
9/11/2009,99.175
9/14/2009,98.85
9/15/2009,98.55
9/16/2009,98.275
9/17/2009,96.65
9/18/2009,97.25
9/21/2009,97.15
9/22/2009,96.75
9/23/2009,96.85
9/24/2009,97
9/25/2009,96.6
9/28/2009,96.45
9/29/2009,95.8
9/30/2009,96.5
10/1/2009,94.95
10/2/2009,93.55
10/5/2009,93.35
10/6/2009,92.85
10/7/2009,93.35
10/8/2009,93.975
10/9/2009,94.175
10/12/2009,94.025
10/13/2009,93.05
10/14/2009,93.725
10/15/2009,94.125
10/16/2009,94.55
10/19/2009,94.8
10/20/2009,94.25
10/21/2009,94.5
10/22/2009,94.45
10/23/2009,94.25
10/26/2009,93.85
10/27/2009,93.85
10/28/2009,93.65
10/29/2009,93.275
10/30/2009,94.8
11/2/2009,95.125
11/3/2009,94.675
11/4/2009,95.375
11/5/2009,95.6
11/6/2009,94.65
11/9/2009,94.25
11/10/2009,93.875
11/11/2009,93.325
11/12/2009,92.95
11/13/2009,93.15
11/16/2009,93.1
11/17/2009,93.15
11/18/2009,92.95
11/19/2009,93.025
11/20/2009,92.675
11/23/2009,92.875
11/24/2009,93.225
11/25/2009,93.3
11/26/2009,93.3
11/27/2009,92.5
11/30/2009,92.95
12/1/2009,93.475
12/2/2009,93.95
12/3/2009,93.1
12/4/2009,93.35
12/7/2009,92.85
12/8/2009,92.05
12/9/2009,91.05
12/10/2009,90.725
12/11/2009,91.575
12/14/2009,91.9
12/15/2009,93.025
12/16/2009,92.85
12/17/2009,93.975
12/18/2009,94.725
12/21/2009,94.55
12/22/2009,94.425
12/23/2009,95.45
12/24/2009,94.625
12/25/2009,94.625
12/28/2009,95.525
12/29/2009,94.975
12/30/2009,95.125
12/31/2009,95.85
1/1/2010,95.85
1/4/2010,95.875
1/5/2010,96.55
1/6/2010,96.3
1/7/2010,96.45
1/8/2010,96.35
1/11/2010,96.275
1/12/2010,97.8
1/13/2010,97.3
1/14/2010,97.525
1/15/2010,97.975
1/18/2010,97.975
1/19/2010,98.25
1/20/2010,97.925
1/21/2010,97.425
1/22/2010,97.1
1/25/2010,96.525
1/26/2010,96.65
1/27/2010,96.65
1/28/2010,96.8
1/29/2010,98.875
2/1/2010,97.725
2/2/2010,97.225
2/3/2010,97.4
2/4/2010,97.25
2/5/2010,98.325
2/8/2010,99.225
2/9/2010,99.975
2/10/2010,100.25
2/11/2010,100.5
2/12/2010,99.75
2/15/2010,99.75
2/16/2010,101.125
2/17/2010,101.575
2/18/2010,102.475
2/19/2010,102.6
2/22/2010,101.825
2/23/2010,101.15
2/24/2010,101.15
2/25/2010,100.9
2/26/2010,101.05
3/1/2010,102.1
3/2/2010,102.375
3/3/2010,102.5
3/4/2010,102.525
3/5/2010,102.2
3/8/2010,102.525
3/9/2010,102.35
3/10/2010,102
3/11/2010,101.925
3/12/2010,103
3/15/2010,102.9
3/16/2010,102.95
3/17/2010,103.275
3/18/2010,104.625
3/19/2010,104.8
3/22/2010,104.7
3/23/2010,105.375
3/24/2010,106.1
3/25/2010,106.1
3/26/2010,107.2
3/29/2010,108.375
3/30/2010,108.725
3/31/2010,110.425
4/1/2010,110.375
4/2/2010,110.375
4/5/2010,112.65
4/6/2010,112.2
4/7/2010,113.05
4/8/2010,112.875
