1/1/1998,75.875
4/9/2010,114.525
4/12/2010,114.025
4/13/2010,113.3
4/14/2010,111.85
4/15/2010,112.25
4/16/2010,111.95
4/19/2010,112.05
4/20/2010,111.65
4/21/2010,112.05
4/22/2010,112.125
4/23/2010,112.2
4/26/2010,113
4/27/2010,113.2
4/28/2010,113.275
4/29/2010,113.5
4/30/2010,112.8
5/3/2010,113.4
5/4/2010,113.425
5/5/2010,113.9
5/6/2010,113.35
5/7/2010,112.425
5/10/2010,112.625
5/11/2010,112.1
5/12/2010,111.5
5/13/2010,111.725
5/14/2010,110.225
5/17/2010,109.65
5/18/2010,109.75
5/19/2010,110.35
5/20/2010,108.8
5/21/2010,108.75
5/24/2010,108.075
5/25/2010,108
5/26/2010,108.475
5/27/2010,108.55
5/28/2010,108.425
5/31/2010,108.425
6/1/2010,109.475
6/2/2010,109.65
6/3/2010,109.675
6/4/2010,108.875
6/7/2010,108.4
6/8/2010,108.85
6/9/2010,109.225
6/10/2010,110.225
6/11/2010,110.075
6/14/2010,110.425
6/15/2010,110.975
6/16/2010,110.9
6/17/2010,110.15
6/18/2010,110.175
6/21/2010,111.7
6/22/2010,111.825
6/23/2010,111.9
6/24/2010,112.675
6/25/2010,113.2
6/28/2010,113.975
6/29/2010,112.875
6/30/2010,113.05
7/1/2010,112.6
7/2/2010,112.675
7/5/2010,112.675
7/6/2010,113.525
7/7/2010,113.55
7/8/2010,113.6
7/9/2010,113.2
7/12/2010,112.675
7/13/2010,113.625
7/14/2010,113.625
7/15/2010,113.375
7/16/2010,113.1
7/19/2010,114.425
7/20/2010,114.475
7/21/2010,114.65
7/22/2010,114.9
7/23/2010,115.175
7/26/2010,114.95
7/27/2010,114.9
7/28/2010,114.525
7/29/2010,113.725
7/30/2010,113.725
8/2/2010,112.6
8/3/2010,113
8/4/2010,113.6
8/5/2010,112.7
8/6/2010,112.4
8/9/2010,112.275
8/10/2010,112.125
8/11/2010,112.55
8/12/2010,111.975
8/13/2010,111.7
8/16/2010,112.7
8/17/2010,113.25
8/18/2010,113.7
8/19/2010,114.05
8/20/2010,114.6
8/23/2010,114.75
8/24/2010,114.6
8/25/2010,114.75
8/26/2010,114.925
8/27/2010,116.275
8/30/2010,115.1
8/31/2010,114.1
9/1/2010,113.875
9/2/2010,114.75
9/3/2010,114.175
9/6/2010,114.175
9/7/2010,111.925
9/8/2010,112.1
9/9/2010,111.425
9/10/2010,111.7
9/13/2010,112.35
9/14/2010,112.15
9/15/2010,111.8
9/16/2010,112.225
9/17/2010,111.825
9/20/2010,110.65
9/21/2010,110.5
9/22/2010,109.25
9/23/2010,109.1
9/24/2010,109.5
9/27/2010,109.875
9/28/2010,110
9/29/2010,109.475
9/30/2010,109.925
10/1/2010,111.8
10/4/2010,110.5
10/5/2010,109.55
10/6/2010,109.2
10/7/2010,108.925
10/8/2010,107.725
10/11/2010,107.15
10/12/2010,107.475
10/13/2010,108.075
10/14/2010,108.1
10/15/2010,108.75
10/18/2010,108.8
10/19/2010,109.625
10/20/2010,109.4
10/21/2010,110.7
10/22/2010,111.2
10/25/2010,111.1
10/26/2010,111.3
10/27/2010,111.3
10/28/2010,110.925
10/29/2010,110.325
11/1/2010,110.35
11/2/2010,111.55
11/3/2010,110.875
11/4/2010,110.125
11/5/2010,110.6
11/8/2010,111.25
11/9/2010,111.9
11/10/2010,112.8
11/11/2010,112.65
11/12/2010,112.4
11/15/2010,112.4
11/16/2010,112.15
11/17/2010,112.2
11/18/2010,112.45
11/19/2010,117.4
11/22/2010,117.4
11/23/2010,117.825
11/24/2010,118.275
11/25/2010,118.275
11/26/2010,118.75
11/29/2010,118.4
11/30/2010,119.175
12/1/2010,118.4
12/2/2010,118.675
12/3/2010,118.675
12/6/2010,118.5
12/7/2010,117.225
12/8/2010,118.175
12/9/2010,118.075
12/10/2010,118.175
12/13/2010,119.2
12/14/2010,117.95
12/15/2010,117.65
12/16/2010,118.375
12/17/2010,119.025
12/20/2010,120.725
12/21/2010,121.35
12/22/2010,121.675
12/23/2010,121.45
12/24/2010,121.45
12/27/2010,120.7
12/28/2010,120.7
12/29/2010,120.85
12/30/2010,120.825
12/31/2010,121.875
1/3/2011,121.25
1/4/2011,121
1/5/2011,120.975
1/6/2011,121.925
1/7/2011,121.6
1/10/2011,122.3
1/11/2011,123.45
1/12/2011,124.025
1/13/2011,124.9
1/14/2011,125.6
1/17/2011,125.6
1/18/2011,127.3
1/19/2011,127
1/20/2011,126.3
1/21/2011,126.35
1/24/2011,126.35
1/25/2011,125.975
1/26/2011,126.35
1/27/2011,126.15
1/28/2011,126.225
1/31/2011,128
2/1/2011,127.475
2/2/2011,125.8
2/3/2011,125.5
2/4/2011,125
2/7/2011,124.575
2/8/2011,124.25
2/9/2011,122.925
2/10/2011,124.825
2/11/2011,126.025
2/14/2011,128.375
2/15/2011,128.525
2/16/2011,130.475
2/17/2011,130.6
2/18/2011,130.075
2/21/2011,130.075
2/22/2011,129.2
2/23/2011,128.85
2/24/2011,129.4
2/25/2011,129.825
2/28/2011,130.075
3/1/2011,128.9
3/2/2011,129.375
3/3/2011,129.975
3/4/2011,129.95
3/7/2011,129.8
3/8/2011,131.175
3/9/2011,132.2
3/10/2011,131.8
3/11/2011,131.55
3/14/2011,130.9
3/15/2011,127.9
3/16/2011,126.5
3/17/2011,127.7
3/18/2011,128
3/21/2011,129.3
3/22/2011,130
3/23/2011,129.95
3/24/2011,130.8
3/25/2011,131.9
3/28/2011,132.3
3/29/2011,132.7
3/30/2011,133.55
3/31/2011,134.025
4/1/2011,138.1
4/4/2011,137.75
4/5/2011,137.1
4/6/2011,135.7
4/7/2011,135.125
4/8/2011,134.6
4/11/2011,133.875
4/12/2011,131.8
4/13/2011,131.975
4/14/2011,133.1
4/15/2011,132.15
4/18/2011,132.625
4/19/2011,132.85
4/20/2011,132.7
4/21/2011,132.275
4/22/2011,132.275
4/25/2011,129.975
4/26/2011,128.75
4/27/2011,130.4
4/28/2011,131.375
4/29/2011,131.9
5/2/2011,131.05
5/3/2011,129.325
5/4/2011,129.275
5/5/2011,128.625
5/6/2011,129.125
5/9/2011,128
5/10/2011,128.075
5/11/2011,128.825
5/12/2011,129.525
5/13/2011,128.7
5/16/2011,127.95
5/17/2011,127.65
5/18/2011,127.1
5/19/2011,125.5
5/20/2011,125.45
5/23/2011,123.8
5/24/2011,123.95
5/25/2011,124.675
5/26/2011,124.95
5/27/2011,122.725
5/30/2011,122.725
5/31/2011,124.375
6/1/2011,123.875
6/2/2011,123.875
6/3/2011,124.25
6/6/2011,124.1
6/7/2011,125.125
6/8/2011,124.8
6/9/2011,125.325
6/10/2011,123.625
6/13/2011,124.775
6/14/2011,127.25
6/15/2011,126.975
6/16/2011,129.975
6/17/2011,132.65
6/20/2011,135.5
6/21/2011,137.825
6/22/2011,138
6/23/2011,137.85
6/24/2011,138.6
6/27/2011,137.225
6/28/2011,137.875
6/29/2011,137.775
6/30/2011,138.075
7/1/2011,140.475
7/4/2011,140.475
7/5/2011,141.275
7/6/2011,140.95
7/7/2011,143.9
7/8/2011,143.6
7/11/2011,143.35
7/12/2011,142.025
7/13/2011,139.9
7/14/2011,136.925
7/15/2011,135.7
7/18/2011,134.575
7/19/2011,135.575
7/20/2011,134.925
7/21/2011,135.2
7/22/2011,136.4
7/25/2011,136.05
7/26/2011,136.1
7/27/2011,135.375
7/28/2011,135.8
7/29/2011,137.05
8/1/2011,136.825
8/2/2011,135
8/3/2011,134.35
8/4/2011,133.15
8/5/2011,133.7
8/8/2011,132.575
8/9/2011,133.225
8/10/2011,133.3
8/11/2011,134.6
8/12/2011,135.85
8/15/2011,135.65
8/16/2011,135.575
8/17/2011,134.5
8/18/2011,132.775
8/19/2011,133.3
8/22/2011,133.475
8/23/2011,133.725
8/24/2011,133.5
8/25/2011,133.675
8/26/2011,132.6
8/29/2011,132.325
8/30/2011,132.625
8/31/2011,132.45
9/1/2011,132.75
9/2/2011,132.65
9/5/2011,132.65
9/6/2011,133.8
9/7/2011,133.925
9/8/2011,133.95
9/9/2011,133.225
9/12/2011,133.4
9/13/2011,134.875
9/14/2011,136.7
9/15/2011,135.6
9/16/2011,135.3
9/19/2011,134.5
9/20/2011,134.35
9/21/2011,133.95
9/22/2011,132.05
9/23/2011,132.1
9/26/2011,132.9
9/27/2011,132.6
9/28/2011,132.65
9/29/2011,132.975
9/30/2011,140.525
10/3/2011,141
10/4/2011,138.9
10/5/2011,139.35
10/6/2011,139.1
10/7/2011,139.625
10/10/2011,139
10/11/2011,138.475
10/12/2011,138.225
10/13/2011,138.7
10/14/2011,139.9
10/17/2011,140.15
10/18/2011,139.75
10/19/2011,139.2
10/20/2011,139.275
10/21/2011,139.4
10/24/2011,139.85
10/25/2011,139.65
10/26/2011,139.725
10/27/2011,139.925
10/28/2011,141.1
10/31/2011,140.05
11/1/2011,142.85
11/2/2011,142.3
11/3/2011,142.05
11/4/2011,142.575
11/7/2011,142.025
11/8/2011,141.55
11/9/2011,141.55
11/10/2011,142.075
11/11/2011,142.15
11/14/2011,142.525
11/15/2011,143.5
11/16/2011,143.4
11/17/2011,143.125
11/18/2011,147.425
11/21/2011,146.175
11/22/2011,147.025
11/23/2011,145.8
11/24/2011,145.8
11/25/2011,144.625
11/28/2011,144.725
11/29/2011,144.825
11/30/2011,146.025
12/1/2011,146.1
12/2/2011,147.075
12/5/2011,144.3
12/6/2011,142.125
12/7/2011,142.725
12/8/2011,142.475
12/9/2011,142.1
12/12/2011,143
12/13/2011,143.9
12/14/2011,143.75
12/15/2011,143.975
12/16/2011,143.05
12/19/2011,144.675
12/20/2011,144.325
12/21/2011,144.375
12/22/2011,146.875
12/23/2011,147.625
12/26/2011,147.625
12/27/2011,147.15
12/28/2011,147.2
12/29/2011,146.875
12/30/2011,146.35
1/2/2012,146.35
1/3/2012,146.675
1/4/2012,147.75
1/5/2012,147.875
1/6/2012,147.3
1/9/2012,147.8
1/10/2012,148.85
1/11/2012,148.675
1/12/2012,149.475
1/13/2012,150.575
1/16/2012,150.575
1/17/2012,150.65
1/18/2012,150.925
1/19/2012,151.7
1/20/2012,151.625
1/23/2012,151.9
1/24/2012,152.325
1/25/2012,152.525
1/26/2012,153
1/27/2012,154.6
1/30/2012,154.35
1/31/2012,155.525
2/1/2012,155.85
2/2/2012,155.375
2/3/2012,154.45
2/6/2012,154.125
2/7/2012,155
2/8/2012,155.275
2/9/2012,155.15
2/10/2012,153.625
2/13/2012,154.725
2/14/2012,156.25
2/15/2012,156.625
2/16/2012,156.825
2/17/2012,158.425
2/20/2012,158.425
2/21/2012,158.6
2/22/2012,158.425
2/23/2012,157.65
2/24/2012,157.675
2/27/2012,156.45
2/28/2012,155.75
2/29/2012,157.225
3/1/2012,158.575
3/2/2012,158.1
3/5/2012,156.45
3/6/2012,154.15
3/7/2012,153.9
3/8/2012,154.975
3/9/2012,153.925
3/12/2012,154.35
3/13/2012,155.525
3/14/2012,155.2
3/15/2012,154.375
3/16/2012,153.4
3/19/2012,152.95
3/20/2012,152.725
3/21/2012,153.3
3/22/2012,153.45
3/23/2012,153.3
3/26/2012,153.65
3/27/2012,153.825
3/28/2012,153.8
3/29/2012,154.25
3/30/2012,148.825
4/2/2012,149.525
4/3/2012,149.25
4/4/2012,148.675
4/5/2012,148.725
4/6/2012,148.725
4/9/2012,148.15
4/10/2012,147.075
4/11/2012,148.6
4/12/2012,151.1
4/13/2012,150.525
4/16/2012,150.35
4/17/2012,151.35
4/18/2012,151.4
4/19/2012,150.875
4/20/2012,150.125
4/23/2012,149.425
4/24/2012,148.4
4/25/2012,148.85
4/26/2012,149.1
4/27/2012,148.775
4/30/2012,149.825
5/1/2012,150.175
5/2/2012,149.975
5/3/2012,152.625
5/4/2012,152.55
5/7/2012,152.775
5/8/2012,151.375
5/9/2012,150.65
5/10/2012,150.35
5/11/2012,149.7
5/14/2012,149.425
5/15/2012,149.425
5/16/2012,149.85
5/17/2012,150.625
5/18/2012,151.3
5/21/2012,151.875
5/22/2012,152.525
5/23/2012,152.425
5/24/2012,152.4
5/25/2012,158.5
5/28/2012,158.5
5/29/2012,157.575
5/30/2012,156.075
5/31/2012,156.8
6/1/2012,157.375
6/4/2012,158.475
6/5/2012,159.175
6/6/2012,157.95
6/7/2012,159.1
6/8/2012,159.375
6/11/2012,160.25
6/12/2012,161.15
6/13/2012,158.35
6/14/2012,156.2
6/15/2012,156.025
6/18/2012,156.125
6/19/2012,153.6
6/20/2012,152.75
6/21/2012,152.65
6/22/2012,152.8
6/25/2012,149.8
6/26/2012,147.7
6/27/2012,148.85
6/28/2012,150.45
6/29/2012,151.45
7/2/2012,149.65
7/3/2012,147.4
7/4/2012,147.4
7/5/2012,145.95
7/6/2012,146.525
7/9/2012,144.275
7/10/2012,143.35
7/11/2012,144.225
7/12/2012,141.225
7/13/2012,139
7/16/2012,136
7/17/2012,134.2
7/18/2012,137.2
7/19/2012,139.1
7/20/2012,136.1
7/23/2012,135.65
7/24/2012,137.675
7/25/2012,134.675
7/26/2012,136
7/27/2012,137.75
7/30/2012,138.25
7/31/2012,138.625
8/1/2012,139.775
8/2/2012,139.75
8/3/2012,138.95
8/6/2012,138.425
8/7/2012,138.65
8/8/2012,139.775
8/9/2012,139.1
8/10/2012,139.475
8/13/2012,141.45
8/14/2012,142.925
8/15/2012,142.075
8/16/2012,140.325
8/17/2012,140.425
8/20/2012,140.55
8/21/2012,139.8
8/22/2012,140.225
8/23/2012,141.275
8/24/2012,140.5
8/27/2012,140.275
8/28/2012,140.3
8/29/2012,140.4
8/30/2012,140.175
8/31/2012,144.6
9/3/2012,144.6
9/4/2012,145
9/5/2012,145.05
9/6/2012,144.625
9/7/2012,144.3
9/10/2012,144.95
9/11/2012,144.65
9/12/2012,144.95
9/13/2012,145
9/14/2012,145
9/17/2012,145.325
9/18/2012,145.275
9/19/2012,144.825
9/20/2012,144.125
9/21/2012,143.8
9/24/2012,143.775
9/25/2012,143.2
9/26/2012,143.45
9/27/2012,143.275
9/28/2012,143.8
10/1/2012,144.675
10/2/2012,145.375
10/3/2012,145.3
10/4/2012,144.475
10/5/2012,144.825
10/8/2012,144.825
10/9/2012,144.7
10/10/2012,144.725
10/11/2012,142.75
10/12/2012,143.1
10/15/2012,144.35
10/16/2012,146.1
10/17/2012,146.95
10/18/2012,146.85
10/19/2012,146.15
10/22/2012,145.675
10/23/2012,145.425
10/24/2012,145.425
10/25/2012,145.3
10/26/2012,145.325
10/29/2012,145.925
10/30/2012,147.05
10/31/2012,146.3
11/1/2012,144.65
11/2/2012,144.9
11/5/2012,144.9
11/6/2012,144.85
11/7/2012,144.2
11/8/2012,144.5
11/9/2012,144.2
11/12/2012,144
11/13/2012,143.525
11/14/2012,143.2
11/15/2012,143.4
11/16/2012,145.6
11/19/2012,146
11/20/2012,146.05
11/21/2012,147.375
11/22/2012,147.375
11/23/2012,147.875
11/26/2012,147.35
11/27/2012,146.925
11/28/2012,146.075
11/29/2012,146.75
11/30/2012,145.625
12/3/2012,145.6
12/4/2012,145.575
12/5/2012,146.4
12/6/2012,148.25
12/7/2012,148.775
12/10/2012,149.775
12/11/2012,152.075
12/12/2012,152.75
12/13/2012,153.125
12/14/2012,153.075
12/17/2012,154.25
12/18/2012,152.2
12/19/2012,153.475
12/20/2012,152.275
12/21/2012,152.15
12/24/2012,151.5
12/25/2012,151.5
12/26/2012,152.075
12/27/2012,151.275
12/28/2012,152.025
12/31/2012,151.4
1/1/2013,151.4
1/2/2013,151.2
1/3/2013,152.35
1/4/2013,153.175
1/7/2013,153.25
1/8/2013,152.725
1/9/2013,151.5
1/10/2013,150.85
1/11/2013,149.875
1/14/2013,149.45
1/15/2013,148.325
1/16/2013,147.075
1/17/2013,144.4
1/18/2013,143.9
1/21/2013,143.9
1/22/2013,144.4
1/23/2013,144.2
1/24/2013,144.6
1/25/2013,144.7
1/28/2013,145.8
1/29/2013,145.8
1/30/2013,145.825
1/31/2013,146.3
2/1/2013,149.2
2/4/2013,148.875
2/5/2013,148.525
2/6/2013,147.55
2/7/2013,147.2
2/8/2013,145
2/11/2013,144.8
2/12/2013,143.25
2/13/2013,141.35
2/14/2013,142.675
2/15/2013,143.375
2/18/2013,143.375
2/19/2013,143.175
2/20/2013,140.725
2/21/2013,140.7
2/22/2013,141.25
2/25/2013,140.8
2/26/2013,141.175
2/27/2013,141.45
2/28/2013,142
3/1/2013,141.55
3/4/2013,142.525
3/5/2013,141.75
3/6/2013,140.925
3/7/2013,140.475
3/8/2013,138.975
3/11/2013,138.2
3/12/2013,138.8
3/13/2013,139
3/14/2013,138.275
3/15/2013,136.675
3/18/2013,136.7
3/19/2013,136
3/20/2013,135.1
3/21/2013,135.15
3/22/2013,134.65
3/25/2013,134.725
3/26/2013,134.85
3/27/2013,135.275
3/28/2013,135.525
3/29/2013,135.525
4/1/2013,145.525
4/2/2013,144.725
4/3/2013,144.55
4/4/2013,143.9
4/5/2013,142.575
4/8/2013,142.75
4/9/2013,142.625
4/10/2013,140.5
4/11/2013,139.225
4/12/2013,137.925
4/15/2013,136.6
4/16/2013,136.95
4/17/2013,136.525
4/18/2013,134.45
4/19/2013,134.025
4/22/2013,133.625
4/23/2013,133.75
4/24/2013,133.75
4/25/2013,134.025
4/26/2013,141.8
4/29/2013,140.425
4/30/2013,139.55
5/1/2013,139.5
5/2/2013,140.6
5/3/2013,138.775
5/6/2013,138.4
5/7/2013,136.875
5/8/2013,135.6
5/9/2013,135.75
5/10/2013,135.375
5/13/2013,134.85
5/14/2013,135.5
5/15/2013,135.075
5/16/2013,135.025
5/17/2013,133.9
5/20/2013,132.525
5/21/2013,131.9
5/22/2013,131.625
5/23/2013,131.625
5/24/2013,131.625
5/27/2013,131.625
5/28/2013,145.475
5/29/2013,145.625
5/30/2013,144.175
5/31/2013,144.325
6/3/2013,144.425
6/4/2013,145.575
6/5/2013,144.6
6/6/2013,144.65
6/7/2013,143.625
6/10/2013,143.425
6/11/2013,144.675
6/12/2013,145.925
6/13/2013,145.475
6/14/2013,143.4
6/17/2013,144.525
6/18/2013,143.8
6/19/2013,144.65
6/20/2013,144.425
6/21/2013,146.925
6/24/2013,147.675
6/25/2013,147.875
6/26/2013,148.925
6/27/2013,149.7
6/28/2013,149.45
7/1/2013,151.225
7/2/2013,150.9
7/3/2013,150.95
7/4/2013,150.95
7/5/2013,151.8
7/8/2013,151.6
7/9/2013,151.15
7/10/2013,150.55
7/11/2013,150.125
7/12/2013,150.125
7/15/2013,152.65
7/16/2013,152.55
7/17/2013,150.975
7/18/2013,152.075
7/19/2013,152.25
7/22/2013,152.925
7/23/2013,153.6
7/24/2013,153.025
7/25/2013,152.35
7/26/2013,152.6
7/29/2013,153.275
7/30/2013,153.25
7/31/2013,153.425
8/1/2013,153.75
8/2/2013,153.725
8/5/2013,153.975
8/6/2013,154.25
8/7/2013,152.575
8/8/2013,154.25
8/9/2013,153.85
8/12/2013,153.5
8/13/2013,153.85
8/14/2013,153.6
8/15/2013,154.1
8/16/2013,154.775
8/19/2013,154.9
8/20/2013,155.4
8/21/2013,155.575
8/22/2013,155.45
8/23/2013,155
8/26/2013,154.4
8/27/2013,154.725
8/28/2013,154.725
8/29/2013,155.05
8/30/2013,156.925
9/2/2013,156.925
9/3/2013,157.175
9/4/2013,157.025
9/5/2013,156.75
9/6/2013,156.575
9/9/2013,156.6
9/10/2013,156.4
9/11/2013,156.375
9/12/2013,157.025
9/13/2013,157.3
9/16/2013,157.6
9/17/2013,156.6
9/18/2013,157.15
9/19/2013,157.15
9/20/2013,157.1
9/23/2013,157.625
9/24/2013,157.95
9/25/2013,158.675
9/26/2013,159.55
9/27/2013,164.125
9/30/2013,164.1
10/1/2013,164.4
10/2/2013,164.575
10/3/2013,164.1
10/4/2013,164.45
10/7/2013,164
10/8/2013,164.8
10/9/2013,164.55
10/10/2013,165.925
10/11/2013,167.475
10/14/2013,167.375
10/15/2013,165.7
10/16/2013,166
10/17/2013,165.85
10/18/2013,166.075
10/21/2013,165.825
10/22/2013,166.05
10/23/2013,166.15
10/24/2013,165.55
10/25/2013,165.55
10/28/2013,165.975
10/29/2013,165.425
10/30/2013,165.225
10/31/2013,165.325
11/1/2013,163.5
11/4/2013,163.6
11/5/2013,164.775
11/6/2013,164.85
11/7/2013,164.625
11/8/2013,164.425
11/11/2013,164.2
11/12/2013,164.65
11/13/2013,164.85
11/14/2013,165.025
11/15/2013,165.15
11/18/2013,164.85
11/19/2013,164.375
11/20/2013,164.575
11/21/2013,164.8
11/22/2013,163.5
11/25/2013,162.8
11/26/2013,164.375
11/27/2013,165.325
11/28/2013,165.325
11/29/2013,165.475
12/2/2013,165.35
12/3/2013,164.85
12/4/2013,165.05
12/5/2013,164.125
12/6/2013,164.475
12/9/2013,165.15
12/10/2013,165.55
12/11/2013,165.675
12/12/2013,167.075
12/13/2013,167.075
12/16/2013,168.4
12/17/2013,167.15
12/18/2013,166.05
12/19/2013,166.8
12/20/2013,166.975
12/23/2013,166.675
12/24/2013,166.25
12/25/2013,166.25
12/26/2013,166.6
12/27/2013,167
12/30/2013,167.275
12/31/2013,166.7
1/1/2014,166.7
1/2/2014,167
1/3/2014,167.625
1/6/2014,168.025
1/7/2014,168.05
1/8/2014,168.475
1/9/2014,169.15
1/10/2014,168.65
1/13/2014,167.825
1/14/2014,168.6
1/15/2014,169.4
1/16/2014,169.8
1/17/2014,170
1/20/2014,170
1/21/2014,169.8
1/22/2014,170.475
1/23/2014,170.375
1/24/2014,170.7
1/27/2014,170.975
1/28/2014,171.425
1/29/2014,171.8
1/30/2014,171.675
1/31/2014,169.425
2/3/2014,168
2/4/2014,166.975
2/5/2014,166.925
2/6/2014,167
2/7/2014,167.8
2/10/2014,167.9
2/11/2014,168.775
2/12/2014,168.5
2/13/2014,170.725
2/14/2014,170.475
2/17/2014,170.475
2/18/2014,171.7
2/19/2014,171.175
2/20/2014,171.125
2/21/2014,170.7
2/24/2014,170.2
2/25/2014,171.075
2/26/2014,172
2/27/2014,171.825
2/28/2014,171.7
3/3/2014,171.775
3/4/2014,172.9
3/5/2014,172.225
3/6/2014,171.4
3/7/2014,172.375
3/10/2014,173.7
3/11/2014,173.925
3/12/2014,173.975
3/13/2014,173.975
3/14/2014,174.6
3/17/2014,174.75
3/18/2014,174.125
3/19/2014,174.4
3/20/2014,173.625
3/21/2014,175.025
3/24/2014,176.7
3/25/2014,177.225
3/26/2014,177.95
3/27/2014,178.55
