1/1/1998,75.875
3/28/2014,178.35
3/31/2014,177.025
4/1/2014,176.45
4/2/2014,177.225
4/3/2014,178.825
4/4/2014,177.7
4/7/2014,177.5
4/8/2014,178.3
4/9/2014,178.875
4/10/2014,178.275
4/11/2014,179.5
4/14/2014,180
4/15/2014,179.225
4/16/2014,179.25
4/17/2014,178.55
4/18/2014,178.55
4/21/2014,178.1
4/22/2014,178.35
4/23/2014,178.625
4/24/2014,179.6
4/25/2014,180
4/28/2014,181.1
4/29/2014,180.575
4/30/2014,181.2
5/1/2014,183.95
5/2/2014,183.5
5/5/2014,182.65
5/6/2014,183.475
5/7/2014,183.025
5/8/2014,183.5
5/9/2014,184.575
5/12/2014,184.6
5/13/2014,184.725
5/14/2014,185.4
5/15/2014,186.15
5/16/2014,187.3
5/19/2014,188.475
5/20/2014,189.05
5/21/2014,189.2
5/22/2014,189.075
5/23/2014,192.85
5/26/2014,192.85
5/27/2014,193.5
5/28/2014,195.575
5/29/2014,197.05
5/30/2014,197.05
6/2/2014,197.575
6/3/2014,198.3
6/4/2014,198.775
6/5/2014,199.825
6/6/2014,200.525
6/9/2014,203.525
6/10/2014,205.175
6/11/2014,202.875
6/12/2014,205.85
6/13/2014,208.15
6/16/2014,208.7
6/17/2014,207.85
6/18/2014,204.85
6/19/2014,207.55
6/20/2014,206.875
6/23/2014,207.9
6/24/2014,210.625
6/25/2014,212.125
6/26/2014,215.125
6/27/2014,214.325
6/30/2014,212.775
7/1/2014,215.775
7/2/2014,216.2
7/3/2014,217.625
7/4/2014,217.625
7/7/2014,218
7/8/2014,215.9
7/9/2014,213.6
7/10/2014,210.6
7/11/2014,210.375
7/14/2014,210.675
7/15/2014,211.525
7/16/2014,209.825
7/17/2014,211.6
7/18/2014,211.65
7/21/2014,213.025
7/22/2014,216.025
7/23/2014,217.25
7/24/2014,217.325
7/25/2014,218.25
7/28/2014,220.175
7/29/2014,221.425
7/30/2014,223.025
7/31/2014,220.675
8/1/2014,220.275
8/4/2014,220.975
8/5/2014,221.25
8/6/2014,221.325
8/7/2014,218.325
8/8/2014,215.325
8/11/2014,217.475
8/12/2014,214.55
8/13/2014,214.375
8/14/2014,215.125
8/15/2014,217.225
8/18/2014,218.025
8/19/2014,217.15
8/20/2014,214.95
8/21/2014,215.2
8/22/2014,216.1
8/25/2014,217.4
8/26/2014,217.525
8/27/2014,218.15
8/28/2014,218.525
8/29/2014,218.65
9/1/2014,218.65
9/2/2014,220.25
9/3/2014,222.7
9/4/2014,223.8
9/5/2014,225.725
9/8/2014,227.15
9/9/2014,228.625
9/10/2014,228.85
9/11/2014,228.05
9/12/2014,229.475
9/15/2014,229.25
9/16/2014,229.6
9/17/2014,230.3
9/18/2014,229.9
9/19/2014,230.6
9/22/2014,230.3
9/23/2014,230.9
9/24/2014,231.075
9/25/2014,230.875
9/26/2014,233.1
9/29/2014,234.65
9/30/2014,235.425
10/1/2014,238.425
10/2/2014,241.1
10/3/2014,240.875
10/6/2014,240
10/7/2014,241.475
10/8/2014,242.325
10/9/2014,241.65
10/10/2014,240.5
10/13/2014,241.3
10/14/2014,238.725
10/15/2014,237.4
10/16/2014,240.2
10/17/2014,238.45
10/20/2014,240.75
10/21/2014,238.95
10/22/2014,239.45
10/23/2014,240.225
10/24/2014,237.9
10/27/2014,238.325
10/28/2014,238.275
10/29/2014,238.85
10/30/2014,239.75
10/31/2014,234.15
11/3/2014,235.575
11/4/2014,237.125
11/5/2014,235.775
11/6/2014,236.525
11/7/2014,238.525
11/10/2014,239.025
11/11/2014,238.85
11/12/2014,239.35
11/13/2014,239.35
11/14/2014,240
11/17/2014,240.025
11/18/2014,240.425
11/19/2014,240.55
11/20/2014,240.425
11/21/2014,236.35
11/24/2014,233.35
11/25/2014,231.375
11/26/2014,230.5
11/27/2014,230.5
11/28/2014,231.075
12/1/2014,234.075
12/2/2014,235.55
12/3/2014,234.825
12/4/2014,235.95
12/5/2014,234.875
12/8/2014,231.875
12/9/2014,232.775
12/10/2014,231.6
12/11/2014,228.6
12/12/2014,225.6
12/15/2014,222.6
12/16/2014,219.6
12/17/2014,216.6
12/18/2014,217.075
12/19/2014,220.15
12/22/2014,220.5
12/23/2014,217.125
12/24/2014,214.75
12/25/2014,214.75
12/26/2014,213.725
12/29/2014,217.45
12/30/2014,218.325
12/31/2014,219.45
1/1/2015,219.45
1/2/2015,223.95
1/5/2015,225.675
1/6/2015,224.7
1/7/2015,225.65
1/8/2015,225.625
1/9/2015,222.425
1/12/2015,223.4
1/13/2015,221.55
1/14/2015,220.15
1/15/2015,215.65
1/16/2015,214.1
1/19/2015,214.1
1/20/2015,214.475
1/21/2015,215.7
1/22/2015,215.975
1/23/2015,213.7
1/26/2015,211.65
1/27/2015,210.775
1/28/2015,212.45
1/29/2015,212.4
1/30/2015,205.2
2/2/2015,200.7
2/3/2015,199.5
2/4/2015,196.725
2/5/2015,195.65
2/6/2015,199.45
2/9/2015,203.625
2/10/2015,202.025
2/11/2015,198.75
2/12/2015,200.3
2/13/2015,203.85
2/16/2015,203.85
2/17/2015,201.45
2/18/2015,203.1
2/19/2015,202.55
2/20/2015,199.175
2/23/2015,198.075
2/24/2015,195.6
2/25/2015,196.975
2/26/2015,200.3
2/27/2015,201.9
3/2/2015,204.1
3/3/2015,202.725
3/4/2015,207.225
3/5/2015,206.575
3/6/2015,209.725
3/9/2015,209.7
3/10/2015,212.225
3/11/2015,214.6
3/12/2015,214.675
3/13/2015,213.125
3/16/2015,212.425
3/17/2015,211.575
3/18/2015,214.25
3/19/2015,214.05
3/20/2015,214.875
3/23/2015,216.975
3/24/2015,217.175
3/25/2015,217.7
3/26/2015,217.45
3/27/2015,219.275
3/30/2015,218.625
3/31/2015,218.125
4/1/2015,218.625
4/2/2015,220.375
4/3/2015,220.375
4/6/2015,219.8
4/7/2015,217.675
4/8/2015,216.225
4/9/2015,216.475
4/10/2015,212.45
4/13/2015,212.25
4/14/2015,213.2
4/15/2015,215.225
4/16/2015,215.8
4/17/2015,213
4/20/2015,211.825
4/21/2015,212.65
4/22/2015,212.55
4/23/2015,214.275
4/24/2015,214.85
4/27/2015,214.9
4/28/2015,215.975
4/29/2015,216.525
4/30/2015,217.55
5/1/2015,213.625
5/4/2015,215.15
5/5/2015,215.375
5/6/2015,214.5
5/7/2015,214.9
5/8/2015,215.875
5/11/2015,216.775
5/12/2015,217.7
5/13/2015,218.75
5/14/2015,219.25
5/15/2015,219
5/18/2015,218.975
5/19/2015,219.35
5/20/2015,219.725
5/21/2015,220.1
5/22/2015,219
5/25/2015,219
5/26/2015,219.6
5/27/2015,221.425
5/28/2015,224.95
5/29/2015,222.95
6/1/2015,223.55
6/2/2015,223.325
6/3/2015,221.9
6/4/2015,222.575
6/5/2015,221.9
6/8/2015,222.85
6/9/2015,224.225
6/10/2015,226.775
6/11/2015,226.25
6/12/2015,223.45
6/15/2015,223.9
6/16/2015,224.85
6/17/2015,224.725
6/18/2015,221.925
6/19/2015,223.425
6/22/2015,225.775
6/23/2015,225.35
6/24/2015,223.55
6/25/2015,219.05
6/26/2015,217.25
6/29/2015,219.075
6/30/2015,214.725
7/1/2015,218.5
7/2/2015,217.45
7/3/2015,217.45
7/6/2015,216.975
7/7/2015,217.125
7/8/2015,213.625
7/9/2015,211.75
7/10/2015,211.25
7/13/2015,211.225
7/14/2015,214.3
7/15/2015,215.325
7/16/2015,214.475
7/17/2015,215.2
7/20/2015,216.325
7/21/2015,213.075
7/22/2015,212.375
7/23/2015,209.775
7/24/2015,209.675
7/27/2015,208.75
7/28/2015,211.25
7/29/2015,211.475
7/30/2015,211.225
7/31/2015,210.725
8/3/2015,213.85
8/4/2015,213.95
8/5/2015,214.125
8/6/2015,214.975
8/7/2015,214.125
8/10/2015,214.25
8/11/2015,214.075
8/12/2015,213.875
8/13/2015,214.025
8/14/2015,213.9
8/17/2015,214.4
8/18/2015,214.55
8/19/2015,213.8
8/20/2015,213.2
8/21/2015,212
8/24/2015,210.825
8/25/2015,210.9
8/26/2015,210.275
8/27/2015,210
8/28/2015,202.4
8/31/2015,201.825
9/1/2015,200.275
9/2/2015,200.75
9/3/2015,202.55
9/4/2015,201.35
9/7/2015,201.35
9/8/2015,204.3
9/9/2015,203.825
9/10/2015,203.95
9/11/2015,200.7
9/14/2015,200.15
9/15/2015,198.325
9/16/2015,194.125
9/17/2015,193.2
9/18/2015,192.8
9/21/2015,194.7
9/22/2015,195.7
9/23/2015,194.95
9/24/2015,194.225
9/25/2015,184.6
9/28/2015,185.275
9/29/2015,180.825
9/30/2015,178.175
10/1/2015,177.4
10/2/2015,179.5
10/5/2015,178.125
10/6/2015,182.525
10/7/2015,184.95
10/8/2015,187.875
10/9/2015,188.975
10/12/2015,189.375
10/13/2015,189.7
10/14/2015,190.8
10/15/2015,189.775
10/16/2015,193.8
10/19/2015,195
10/20/2015,194.875
10/21/2015,194.25
10/22/2015,195.55
10/23/2015,195.05
10/26/2015,193.675
10/27/2015,192.6
10/28/2015,193.5
10/29/2015,193.15
10/30/2015,190.9
11/2/2015,192.275
11/3/2015,190.65
11/4/2015,186.15
11/5/2015,181.625
11/6/2015,181.625
11/9/2015,177.125
11/10/2015,171.55
11/11/2015,174.85
11/12/2015,175.375
11/13/2015,175.075
11/16/2015,172.3
11/17/2015,173.475
11/18/2015,174.875
11/19/2015,175.225
11/20/2015,163.65
11/23/2015,165.4
11/24/2015,164.675
11/25/2015,164.975
11/26/2015,164.975
11/27/2015,166.025
11/30/2015,162.75
12/1/2015,164.4
12/2/2015,160.725
12/3/2015,159.75
12/4/2015,159.45
12/7/2015,156.45
12/8/2015,153.85
12/9/2015,150.625
12/10/2015,153.05
12/11/2015,152.125
12/14/2015,148.15
12/15/2015,148.525
12/16/2015,147.7
12/17/2015,144.25
12/18/2015,148.75
12/21/2015,155.5
12/22/2015,158.65
12/23/2015,163.075
12/24/2015,163.475
12/25/2015,163.475
12/28/2015,162.65
12/29/2015,162.475
12/30/2015,165.95
12/31/2015,166.9
1/1/2016,166.9
1/4/2016,167.625
1/5/2016,167.775
1/6/2016,168.325
1/7/2016,163.825
1/8/2016,159.425
1/11/2016,159.45
1/12/2016,160.225
1/13/2016,160.775
1/14/2016,158.8
1/15/2016,154.3
1/18/2016,154.3
1/19/2016,156.55
1/20/2016,155
1/21/2016,158.675
1/22/2016,159.425
1/25/2016,160.225
1/26/2016,161.1
1/27/2016,160.925
1/28/2016,161.3
1/29/2016,157.25
2/1/2016,157.775
2/2/2016,157.85
2/3/2016,157.95
2/4/2016,156.525
2/5/2016,153.825
2/8/2016,149.325
2/9/2016,149
2/10/2016,151.225
2/11/2016,150.25
2/12/2016,150.025
2/15/2016,150.025
2/16/2016,154.5
2/17/2016,156
2/18/2016,156.475
2/19/2016,155.875
2/22/2016,155.175
2/23/2016,157.025
2/24/2016,157.95
2/25/2016,159.1
2/26/2016,158.65
2/29/2016,158.15
3/1/2016,158.05
3/2/2016,158.3
3/3/2016,157.6
3/4/2016,158.5
3/7/2016,157.95
3/8/2016,158.975
3/9/2016,159.05
3/10/2016,161.55
3/11/2016,162.4
3/14/2016,162.05
3/15/2016,163.975
3/16/2016,164.45
3/17/2016,163.725
3/18/2016,163.225
3/21/2016,162.375
3/22/2016,161.55
3/23/2016,161.4
3/24/2016,160.975
3/25/2016,160.975
3/28/2016,155.575
3/29/2016,156.075
3/30/2016,152.575
3/31/2016,157.075
4/1/2016,156.2
4/4/2016,156.675
4/5/2016,152.625
4/6/2016,153.175
4/7/2016,154.15
4/8/2016,155.9
4/11/2016,155.55
4/12/2016,155.275
4/13/2016,154.8
4/14/2016,154.925
4/15/2016,155.075
4/18/2016,150.575
4/19/2016,150.175
4/20/2016,149.4
4/21/2016,149.45
4/22/2016,147.95
4/25/2016,146.025
4/26/2016,146.575
4/27/2016,146.3
4/28/2016,145.525
4/29/2016,140.425
5/2/2016,141.425
5/3/2016,143.4
5/4/2016,144.925
5/5/2016,147.95
5/6/2016,147.375
5/9/2016,150.8
5/10/2016,150.2
5/11/2016,149
5/12/2016,147.825
5/13/2016,147.05
5/16/2016,148.65
5/17/2016,149.525
5/18/2016,149.5
5/19/2016,148.275
5/20/2016,148.625
5/23/2016,147
5/24/2016,146
5/25/2016,145.475
5/26/2016,145.9
5/27/2016,146.7
5/30/2016,146.7
5/31/2016,147.1
6/1/2016,146.425
6/2/2016,146.4
6/3/2016,146.675
6/6/2016,145.525
6/7/2016,145.45
6/8/2016,147.375
6/9/2016,147.3
6/10/2016,145.55
6/13/2016,141.05
6/14/2016,142.15
6/15/2016,140.25
6/16/2016,139.625
6/17/2016,137.425
6/20/2016,136.675
6/21/2016,139.275
6/22/2016,140.175
6/23/2016,142.375
6/24/2016,139.45
6/27/2016,140.175
6/28/2016,140.675
6/29/2016,143.05
6/30/2016,144.3
7/1/2016,142.45
7/4/2016,142.45
7/5/2016,144.075
7/6/2016,144.575
7/7/2016,143.625
7/8/2016,143.45
7/11/2016,139.45
7/12/2016,138.6
7/13/2016,139.275
7/14/2016,141.7
7/15/2016,139.575
7/18/2016,141.175
7/19/2016,139.9
7/20/2016,138.625
7/21/2016,134.4
7/22/2016,137.2
7/25/2016,141.7
7/26/2016,142.45
7/27/2016,142.275
7/28/2016,140.475
7/29/2016,140.05
8/1/2016,144.55
8/2/2016,145.475
8/3/2016,147.475
8/4/2016,147.575
8/5/2016,149.65
8/8/2016,149.125
8/9/2016,150.175
8/10/2016,149.725
8/11/2016,148.725
8/12/2016,149.075
8/15/2016,148.65
8/16/2016,147.125
8/17/2016,146.725
8/18/2016,145.025
8/19/2016,146.075
8/22/2016,147.025
8/23/2016,146.45
8/24/2016,146.65
8/25/2016,146.725
8/26/2016,139.925
8/29/2016,139.15
8/30/2016,142.525
8/31/2016,140.525
9/1/2016,137.3
9/2/2016,134.875
9/5/2016,134.875
9/6/2016,130.5
9/7/2016,133.15
9/8/2016,131.6
9/9/2016,134.225
9/12/2016,134.925
9/13/2016,133.375
9/14/2016,132.675
9/15/2016,133.975
9/16/2016,135.5
9/19/2016,135.45
9/20/2016,135.325
9/21/2016,136.35
9/22/2016,137
9/23/2016,136.825
9/26/2016,136.05
9/27/2016,134.825
9/28/2016,135.175
9/29/2016,134.225
9/30/2016,123.15
10/3/2016,123.975
10/4/2016,128
10/5/2016,127.45
10/6/2016,127.825
10/7/2016,127.625
10/10/2016,124.65
10/11/2016,124.125
10/12/2016,122
10/13/2016,119.45
10/14/2016,120.375
10/17/2016,121.7
10/18/2016,122.025
10/19/2016,119.025
10/20/2016,121.75
10/21/2016,121.875
10/24/2016,122.375
10/25/2016,121.55
10/26/2016,121.975
10/27/2016,121.925
10/28/2016,121.55
10/31/2016,121.85
11/1/2016,126.175
11/2/2016,126.575
11/3/2016,125.85
11/4/2016,125.625
11/7/2016,124.075
11/8/2016,124.4
11/9/2016,124.55
11/10/2016,125.2
11/11/2016,125.725
11/14/2016,126.025
11/15/2016,126.6
11/16/2016,126.975
11/17/2016,126.975
11/18/2016,124.975
11/21/2016,124.175
11/22/2016,124.05
11/23/2016,124.9
11/24/2016,124.9
11/25/2016,127.225
11/28/2016,126.8
11/29/2016,126.975
11/30/2016,128.425
12/1/2016,127.775
12/2/2016,124.6
12/5/2016,124.325
12/6/2016,126.85
12/7/2016,126.975
12/8/2016,126.6
12/9/2016,125.95
12/12/2016,128.55
12/13/2016,128.975
12/14/2016,127.7
12/15/2016,127.7
12/16/2016,129.9
12/19/2016,130.875
12/20/2016,130
12/21/2016,130.225
12/22/2016,131.125
12/23/2016,130.725
12/26/2016,130.725
12/27/2016,129.95
12/28/2016,131.725
12/29/2016,131.925
12/30/2016,130.45
1/2/2017,130.45
1/3/2017,130.2
1/4/2017,128.5
1/5/2017,128.25
1/6/2017,128.325
1/9/2017,129.275
1/10/2017,132.7
1/11/2017,132.05
1/12/2017,130.325
1/13/2017,130.45
1/16/2017,130.45
1/17/2017,130.925
1/18/2017,131
1/19/2017,131.95
1/20/2017,133.1
1/23/2017,132.775
1/24/2017,132.425
1/25/2017,132.375
1/26/2017,131.825
1/27/2017,127.45
1/30/2017,123.9
1/31/2017,122.775
2/1/2017,122.075
2/2/2017,123.75
2/3/2017,123.575
2/6/2017,123.525
2/7/2017,124.225
2/8/2017,122.3
2/9/2017,123.625
2/10/2017,122.075
2/13/2017,121.825
2/14/2017,124
2/15/2017,124.275
2/16/2017,123.825
2/17/2017,124.075
2/20/2017,124.075
2/21/2017,124.55
2/22/2017,125.1
2/23/2017,125.15
2/24/2017,121.7
2/27/2017,123.85
2/28/2017,125.075
3/1/2017,124.5
3/2/2017,123.45
3/3/2017,124.225
3/6/2017,124.075
3/7/2017,123.95
3/8/2017,124.375
3/9/2017,126.15
3/10/2017,127.475
3/13/2017,128.6
3/14/2017,127.85
3/15/2017,129.225
3/16/2017,130.55
3/17/2017,131.325
3/20/2017,131.475
3/21/2017,132
3/22/2017,134
3/23/2017,133.7
3/24/2017,133.375
3/27/2017,132.15
3/28/2017,132.35
3/29/2017,133.3
3/30/2017,132.675
3/31/2017,133.95
4/3/2017,133.075
4/4/2017,131.025
4/5/2017,130.525
4/6/2017,131.95
4/7/2017,133.75
4/10/2017,135.3
4/11/2017,137.175
4/12/2017,137.5
4/13/2017,137.8
4/14/2017,137.8
4/17/2017,139.05
4/18/2017,138.675
4/19/2017,138.675
4/20/2017,137.9
4/21/2017,138.55
4/24/2017,138.25
4/25/2017,138.725
4/26/2017,139.85
4/27/2017,140.85
4/28/2017,149.55
5/1/2017,148.6
5/2/2017,149.625
5/3/2017,153.3
5/4/2017,148.275
5/5/2017,143.775
5/8/2017,148.3
5/9/2017,144.525
5/10/2017,144.5
5/11/2017,142.375
5/12/2017,144.55
5/15/2017,142.525
5/16/2017,140.95
5/17/2017,141.975
5/18/2017,142.275
5/19/2017,143.35
5/22/2017,144.25
5/23/2017,144.25
5/24/2017,144
5/25/2017,143.525
5/26/2017,146.95
5/29/2017,146.95
5/30/2017,149.925
5/31/2017,152.575
6/1/2017,157.075
6/2/2017,158.725
6/5/2017,159.875
6/6/2017,155.375
6/7/2017,154.8
6/8/2017,153.95
6/9/2017,154.175
6/12/2017,151.55
6/13/2017,149.95
6/14/2017,146.125
6/15/2017,147.075
6/16/2017,147.875
6/19/2017,145
6/20/2017,143.925
6/21/2017,144.65
6/22/2017,143.45
6/23/2017,144.95
6/26/2017,149.45
6/27/2017,144.875
6/28/2017,146.4
6/29/2017,147.175
6/30/2017,147.925
7/3/2017,146.1
7/4/2017,146.1
7/5/2017,142.225
7/6/2017,144.625
7/7/2017,145.025
7/10/2017,144.675
7/11/2017,147.25
7/12/2017,151.75
7/13/2017,153.025
7/14/2017,154.275
7/17/2017,154.425
7/18/2017,151.6
7/19/2017,154.5
7/20/2017,152.275
7/21/2017,152.95
7/24/2017,148.45
7/25/2017,146.525
7/26/2017,146.475
7/27/2017,147.825
7/28/2017,146.05
7/31/2017,146.175
8/1/2017,149.175
8/2/2017,150.25
8/3/2017,150.65
8/4/2017,149.95
8/7/2017,146.25
8/8/2017,146.025
8/9/2017,141.525
8/10/2017,141.175
8/11/2017,141.775
8/14/2017,142.3
8/15/2017,145.35
8/16/2017,142.25
8/17/2017,140.475
8/18/2017,140.5
8/21/2017,139.8
8/22/2017,142.075
8/23/2017,141.625
8/24/2017,141.6
8/25/2017,141.375
8/28/2017,142.425
8/29/2017,142.6
8/30/2017,142.9
8/31/2017,142.725
9/1/2017,142.725
9/4/2017,142.725
9/5/2017,142.05
9/6/2017,143.3
9/7/2017,145.55
9/8/2017,147.875
9/11/2017,148.45
9/12/2017,147.975
9/13/2017,148.6
9/14/2017,148.8
9/15/2017,150.225
9/18/2017,150.8
9/19/2017,151.575
9/20/2017,153.975
9/21/2017,153.175
9/22/2017,153.4
9/25/2017,150.475
9/26/2017,150.575
9/27/2017,152.4
9/28/2017,152.775
9/29/2017,152.225
10/2/2017,150.35
10/3/2017,152.425
10/4/2017,152.1
10/5/2017,153.575
10/6/2017,153.95
10/9/2017,153.775
10/10/2017,154.075
10/11/2017,154.15
10/12/2017,153.55
10/13/2017,154.05
10/16/2017,154
10/17/2017,152.15
10/18/2017,152.525
10/19/2017,153.15
10/20/2017,153.625
10/23/2017,153.625
10/24/2017,155.125
10/25/2017,154.85
10/26/2017,155.425
10/27/2017,156.475
10/30/2017,158.325
10/31/2017,159.425
11/1/2017,159.7
11/2/2017,157.925
11/3/2017,160.875
11/6/2017,160.15
11/7/2017,159.875
11/8/2017,157.325
11/9/2017,158.475
11/10/2017,158.475
11/13/2017,158.7
11/14/2017,157.625
11/15/2017,158
11/16/2017,157.775
11/17/2017,151.725
11/20/2017,149.55
11/21/2017,151.625
11/22/2017,152.725
11/23/2017,152.725
11/24/2017,153.3
11/27/2017,154.45
11/28/2017,154.5
11/29/2017,155.575
11/30/2017,154.175
12/1/2017,150.325
12/4/2017,149.95
12/5/2017,147.825
12/6/2017,146.025
12/7/2017,146.325
12/8/2017,145.225
12/11/2017,145.45
12/12/2017,147.1
12/13/2017,145.65
12/14/2017,146.25
12/15/2017,147.75
12/18/2017,147.65
12/19/2017,145.2
12/20/2017,141.775
12/21/2017,142.925
12/22/2017,141.55
12/25/2017,141.55
12/26/2017,144.4
12/27/2017,145.175
12/28/2017,145.6
12/29/2017,146
1/1/2018,146
1/2/2018,149.525
1/3/2018,149.375
1/4/2018,149.025
1/5/2018,146.625
1/8/2018,146.45
1/9/2018,145.475
1/10/2018,144.375
1/11/2018,143.825
1/12/2018,144.35
1/15/2018,144.35
1/16/2018,145.6
1/17/2018,147.875
1/18/2018,149.175
1/19/2018,147.95
1/22/2018,147.9
1/23/2018,148.625
1/24/2018,148.15
1/25/2018,147.85
1/26/2018,146.725
1/29/2018,147
1/30/2018,147.175
1/31/2018,145.05
2/1/2018,149.55
2/2/2018,150.925
2/5/2018,149.675
2/6/2018,148.725
2/7/2018,148.3
2/8/2018,147.25
2/9/2018,146.2
2/12/2018,147.675
2/13/2018,147.275
2/14/2018,148.175
2/15/2018,149.825
2/16/2018,149.725
2/19/2018,149.725
2/20/2018,149.8
2/21/2018,146.65
2/22/2018,146
2/23/2018,146
2/26/2018,145.55
2/27/2018,146.55
2/28/2018,144.75
3/1/2018,145.05
3/2/2018,143.675
3/5/2018,145.15
3/6/2018,144.3
3/7/2018,143.775
